"utcconversiontimezonecode","matt_codpezzo","matt_codstampo","matt_forgiaperflussoid","matt_nuovacolonna","statuscode","versionnumber","timezoneruleversionnumber","importsequencenumber","matt_peso","matt_esito","statecode","matt_temperatura","matt_tipoacciaio","owningbusinessunit"
"","5","","3a3b1106-f7b1-ef11-b8e9-000d3adb41dc","pezzo-276","1","3586725","","","25","4","0","896","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","2d27e3a0-f5b1-ef11-b8e9-000d3adb41dc","pezzo-275","1","3586715","","","40","4","0","1030","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","3a483d3b-f4b1-ef11-b8e9-000d3adb41dc","pezzo-274","1","3586705","","","43","4","0","1083","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","460225d5-f2b1-ef11-b8e9-000d3adb41dc","pezzo-273","1","3586694","","","12","4","0","1092","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","b135766e-f1b1-ef11-b8e9-000d3adb41dc","pezzo-272","1","3586683","","","27","4","0","1156","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","c8b1120a-f0b1-ef11-b8e9-000d3adb41dc","pezzo-271","1","3586670","","","16","4","0","973","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","36ca4fa4-eeb1-ef11-b8e9-000d3adb41dc","pezzo-270","1","3586659","","","6","4","0","833","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","eea9473f-edb1-ef11-b8e9-000d3adb41dc","pezzo-269","1","3586648","","","19","4","0","980","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","b78d54d9-ebb1-ef11-b8e9-000d3adb41dc","pezzo-268","1","3586637","","","26","4","0","954","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","16685d73-eab1-ef11-b8e9-000d3adb41dc","pezzo-267","1","3586627","","","38","4","0","1040","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","a436410e-e9b1-ef11-b8e9-000d3adb41dc","pezzo-266","1","3586617","","","11","4","0","1088","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","971750a8-e7b1-ef11-b8e9-000d3adb41dc","pezzo-265","1","3586604","","","14","4","0","1054","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","b2ed8d42-e6b1-ef11-b8e9-000d3adb41dc","pezzo-264","1","3586594","","","35","4","0","1173","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","ee6868dd-e4b1-ef11-b8e9-000d3adb41dc","pezzo-263","1","3586584","","","21","4","0","892","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","1f41f777-e3b1-ef11-b8e9-000d3adb41dc","pezzo-262","1","3586574","","","48","4","0","873","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","2a05a811-e2b1-ef11-b8e9-000d3adb41dc","pezzo-261","1","3586563","","","7","4","0","1103","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","c990fdab-e0b1-ef11-b8e9-000d3adb41dc","pezzo-260","1","3586552","","","48","4","0","1058","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","c136e446-dfb1-ef11-b8e9-000d3adb41dc","pezzo-259","1","3586539","","","5","4","0","1054","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","113a0de1-ddb1-ef11-b8e9-000d3adb41dc","pezzo-258","1","3586528","","","24","4","0","821","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","6389d97b-dcb1-ef11-b8e9-000d3adb41dc","pezzo-257","1","3586517","","","29","4","0","1093","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","ce54d015-dbb1-ef11-b8e9-000d3adb41dc","pezzo-256","1","3586506","","","15","4","0","1074","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","482151b0-d9b1-ef11-b8e9-000d3adb41dc","pezzo-255","1","3586496","","","20","4","0","875","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","7fb4194d-d8b1-ef11-b8e9-000d3adb41dc","pezzo-254","1","3586486","","","23","4","0","1011","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","189431e5-d6b1-ef11-b8e9-000d3adb41dc","pezzo-253","1","3586473","","","15","4","0","837","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","49b76f7f-d5b1-ef11-b8e9-000d3adb41dc","pezzo-252","1","3586463","","","9","4","0","1109","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","b120b219-d4b1-ef11-b8e9-000d3adb41dc","pezzo-251","1","3586453","","","32","4","0","825","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","a2ab88b4-d2b1-ef11-b8e9-000d3adb41dc","pezzo-250","1","3586442","","","13","4","0","1087","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","4550684e-d1b1-ef11-b8e9-000d3adb41dc","pezzo-249","1","3586432","","","7","4","0","958","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","f182b2e8-cfb1-ef11-b8e9-000d3adb41dc","pezzo-248","1","3586421","","","46","4","0","839","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","0566fc82-ceb1-ef11-b8e9-000d3adb41dc","pezzo-247","1","3586406","","","46","4","0","822","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","6bdab01d-cdb1-ef11-b8e9-000d3adb41dc","pezzo-246","1","3586395","","","38","4","0","1125","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","ea5bfab7-cbb1-ef11-b8e9-000d3adb41dc","pezzo-245","1","3586386","","","23","4","0","844","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","16744952-cab1-ef11-b8e9-000d3adb41dc","pezzo-244","1","3586375","","","20","4","0","916","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","93d689ec-c8b1-ef11-b8e9-000d3adb41dc","pezzo-243","1","3586365","","","41","4","0","1181","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","ba473487-c7b1-ef11-b8e9-000d3adb41dc","pezzo-242","1","3586355","","","7","4","0","954","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","715b6a21-c6b1-ef11-b8e9-000d3adb41dc","pezzo-241","1","3586342","","","31","4","0","881","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","8fe690bb-c4b1-ef11-b8e9-000d3adb41dc","pezzo-240","1","3586330","","","40","4","0","1083","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","ea544256-c3b1-ef11-b8e9-000d3adb41dc","pezzo-239","1","3586319","","","39","4","0","1178","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","dff591f0-c1b1-ef11-b8e9-000d3adb41dc","pezzo-238","1","3586308","","","31","4","0","1138","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","da29398b-c0b1-ef11-b8e9-000d3adb41dc","pezzo-237","1","3586295","","","45","4","0","896","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","f9d74825-bfb1-ef11-b8e9-000d3adb41dc","pezzo-236","1","3586285","","","26","4","0","809","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","ceaaa0bf-bdb1-ef11-b8e9-000d3adb41dc","pezzo-235","1","3586272","","","10","4","0","885","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","d8acec59-bcb1-ef11-b8e9-000d3adb41dc","pezzo-234","1","3586262","","","34","4","0","1079","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","72ad02f4-bab1-ef11-b8e9-000d3adb41dc","pezzo-233","1","3586252","","","39","4","0","934","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","a9afee8e-b9b1-ef11-b8e9-000d3adb41dc","pezzo-232","1","3586242","","","9","4","0","1019","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","844bfe28-b8b1-ef11-b8e9-000d3adb41dc","pezzo-231","1","3586232","","","27","4","0","1040","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","0d6138c3-b6b1-ef11-b8e9-000d3adb41dc","pezzo-230","1","3586222","","","42","4","0","1198","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","2e1b255e-b5b1-ef11-b8e9-000d3adb41dc","pezzo-229","1","3586209","","","29","4","0","849","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","381f6bf6-b3b1-ef11-b8e9-000d3adb41dc","pezzo-228","1","3586198","","","46","4","0","896","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","5b97cd94-b2b1-ef11-b8e9-000d3adb41dc","pezzo-227","1","3586188","","","17","4","0","917","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","5ff2392d-b1b1-ef11-b8e9-000d3adb41dc","pezzo-226","1","3586172","","","15","4","0","1189","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","53d751c7-afb1-ef11-b8e9-000d3adb41dc","pezzo-225","1","3586162","","","10","4","0","895","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","61a20062-aeb1-ef11-b8e9-000d3adb41dc","pezzo-224","1","3586152","","","12","4","0","1134","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","f6296cfc-acb1-ef11-b8e9-000d3adb41dc","pezzo-223","1","3586121","","","21","4","0","808","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","7","","e8aa8796-abb1-ef11-b8e9-000d3adb41dc","pezzo-222","1","3586084","","","39","4","0","907","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","57efa330-aab1-ef11-b8e9-000d3adb41dc","pezzo-221","1","3586055","","","14","4","0","1047","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","b2bb69cb-a8b1-ef11-b8e9-000d3adb41dc","pezzo-220","1","3586044","","","48","4","0","1098","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","9ce38d65-a7b1-ef11-b8e9-000d3adb41dc","pezzo-219","1","3586033","","","20","4","0","929","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","3","","d4cebaff-a5b1-ef11-b8e9-000d3adb41dc","pezzo-218","1","3586022","","","47","4","0","1160","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","54a24b99-a4b1-ef11-b8e9-000d3adb41dc","pezzo-217","1","3586008","","","19","4","0","968","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","6","","a7b2e134-a3b1-ef11-b8e9-000d3adb41dc","pezzo-216","1","3585997","","","19","4","0","1065","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","c2f332cf-a1b1-ef11-b8e9-000d3adb41dc","pezzo-215","1","3585987","","","5","4","0","1049","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","5","","cb0f5769-a0b1-ef11-b8e9-000d3adb41dc","pezzo-214","1","3585975","","","27","4","0","851","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","bd4cbeff-9eb1-ef11-b8e9-000d3adb41dc","pezzo-213","1","3585964","","","20","4","0","815","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","cc24ea9d-9db1-ef11-b8e9-000d3adb41dc","pezzo-212","1","3585954","","","19","4","0","1197","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","1","","d99bbf38-9cb1-ef11-b8e9-000d3adb41dc","pezzo-211","1","3585940","","","30","4","0","954","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","643af4d2-9ab1-ef11-b8e9-000d3adb41dc","pezzo-210","1","3585929","","","13","4","0","898","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","4","","c794476d-99b1-ef11-b8e9-000d3adb41dc","pezzo-209","1","3585918","","","5","4","0","927","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","9","","49ed7408-98b1-ef11-b8e9-000d3adb41dc","pezzo-208","1","3585908","","","24","4","0","897","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","8","","a6a589a0-96b1-ef11-b8e9-000d3adb41dc","pezzo-207","1","3577302","","","34","4","0","1117","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","2","","91658b28-96b1-ef11-b8e9-000d3adb41dc","pezzo-206","1","3577291","","","34","4","0","1062","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","a96f0938-95b1-ef11-b8e9-000d3adb41dc","pezzo-205","1","3572789","","","10","4","0","942","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","f21d16d7-93b1-ef11-b8e9-000d3adb41dc","pezzo-204","1","3572776","","","32","4","0","1056","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","c0b91f71-92b1-ef11-b8e9-000d3adb41dc","pezzo-203","1","3572697","","","49","4","0","872","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","90c31401-92b1-ef11-b8e9-000d3adb41dc","pezzo-202","1","3572687","","","18","4","0","873","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","eec0240b-91b1-ef11-b8e9-000d3adb41dc","pezzo-201","1","3572677","","","16","4","0","1045","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","c41e6ab9-90b1-ef11-b8e9-000d3adb41dc","pezzo-200","1","3572667","","","29","4","0","982","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","32131a72-90b1-ef11-b8e9-000d3adb41dc","pezzo-199","1","3572655","","","25","4","0","930","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","ac0da6a3-8fb1-ef11-b8e9-000d3adb41dc","pezzo-198","1","3568440","","","48","4","0","1059","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","19acd138-8fb1-ef11-b8e9-000d3adb41dc","pezzo-197","1","3568433","","","26","4","0","1101","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","0726e218-8fb1-ef11-b8e9-000d3adb41dc","pezzo-196","1","3568427","","","28","4","0","1083","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","a13f4440-8eb1-ef11-b8e9-000d3adb41dc","pezzo-195","1","3560955","","","20","4","0","939","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","e5917224-8eb1-ef11-b8e9-000d3adb41dc","pezzo-194","1","3560951","","","25","4","0","1127","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","56723a1d-8eb1-ef11-b8e9-000d3adb41dc","pezzo-193","1","3560945","","","27","4","0","940","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","8413cc6d-8db1-ef11-b8e9-000d3adb41dc","pezzo-192","1","3560936","","","44","4","0","953","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","084114d9-8cb1-ef11-b8e9-000d3adb41dc","pezzo-191","1","3556373","","","35","4","0","935","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","b8101875-8bb1-ef11-b8e9-000d3adb41dc","pezzo-190","1","3556344","","","34","4","0","935","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","f3c75f09-8ab1-ef11-b8e9-000d3adb41dc","pezzo-189","1","3556338","","","29","4","0","820","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","e03710aa-88b1-ef11-b8e9-000d3adb41dc","pezzo-188","1","3556332","","","37","4","0","924","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","8765ba44-87b1-ef11-b8e9-000d3adb41dc","pezzo-187","1","3556326","","","41","4","0","954","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","c4e37903-87b1-ef11-b8e9-000d3adb41dc","pezzo-186","1","3556320","","","7","4","0","809","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","22975a7b-86b1-ef11-b8e9-000d3adb41dc","pezzo-185","1","3556312","","","36","4","0","1053","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","8e4970de-85b1-ef11-b8e9-000d3adb41dc","pezzo-184","1","3556310","","","48","4","0","1087","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","42035079-84b1-ef11-b8e9-000d3adb41dc","pezzo-183","1","3556308","","","6","4","0","1176","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","0354f80d-83b1-ef11-b8e9-000d3adb41dc","pezzo-182","1","3552839","","","35","4","0","975","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","b737f7ad-81b1-ef11-b8e9-000d3adb41dc","pezzo-181","1","3549502","","","25","4","0","1115","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","867b6548-80b1-ef11-b8e9-000d3adb41dc","pezzo-180","1","3546516","","","31","4","0","1114","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","a5f889e2-7eb1-ef11-b8e9-000d3adb41dc","pezzo-179","1","3546472","","","216","4","0","850","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","e876d9d1-7eb1-ef11-b8e9-000d3adb41dc","pezzo-178","1","3546470","","","234","4","0","1175","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","6fd01bc5-7eb1-ef11-b8e9-000d3adb41dc","pezzo-177","1","3546468","","","596","4","0","1095","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","52629cad-7eb1-ef11-b8e9-000d3adb41dc","pezzo-176","1","3546465","","","379","4","0","870","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","8e868c79-7db1-ef11-b8e9-000d3adb41dc","pezzo-175","1","3546463","","","644","3","0","878","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","1dadfc0b-7db1-ef11-b8e9-000d3adb41dc","pezzo-174","1","3546461","","","456","1","0","901","3","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","60c94117-7cb1-ef11-b8e9-000d3adb41dc","pezzo-173","1","3546459","","","890","","0","827","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","bdda53b1-7ab1-ef11-b8e9-000d3adb41dc","pezzo-172","1","3546093","","","94","","0","1018","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","96828b4b-79b1-ef11-b8e9-000d3adb41dc","pezzo-171","1","3546078","","","126","","0","966","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","fbd4aae6-77b1-ef11-b8e9-000d3adb41dc","pezzo-170","1","3546076","","","250","","0","1014","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","a334a27f-76b1-ef11-b8e9-000d3adb41dc","pezzo-169","1","3546072","","","489","","0","1025","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","2d74f21a-75b1-ef11-b8e9-000d3adb41dc","pezzo-168","1","3546069","","","510","","0","965","2","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","069828b5-73b1-ef11-b8e9-000d3adb41dc","pezzo-167","1","3546067","","","970","","0","1052","1","63e32b93-6625-ef11-840b-000d3adf79a8"
"","","","e8a7544f-72b1-ef11-b8e9-000d3adb41dc","pezzo-166","1","3546062","","","836","","0","811","2","63e32b93-6625-ef11-840b-000d3adf79a8"
